"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"","","","","","neo","","",""
"bitcoin","cardano","","ethereum","","neo","","verge","vertcoin"
"bitcoin","cardano","","","","neo","","verge",""
"","","","","","neo","","","vertcoin"
"","cardano","","ethereum","","neo","","","vertcoin"
"bitcoin","","eos","ethereum","litecoin","neo","stellar","","vertcoin"
"bitcoin","","","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","","ethereum","litecoin","neo","stellar","",""
"bitcoin","","eos","","litecoin","neo","","",""
"bitcoin","cardano","","","","neo","","verge",""
"bitcoin","","","ethereum","litecoin","neo","stellar","","vertcoin"
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","","ethereum","litecoin","neo","","",""
"bitcoin","cardano","","ethereum","","neo","stellar","verge","vertcoin"
"bitcoin","","","ethereum","litecoin","neo","","","vertcoin"
"","","","","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","","","","","neo","stellar","","vertcoin"
"","","","","","neo","stellar","",""
"","","","","litecoin","neo","","verge","vertcoin"
"bitcoin","cardano","eos","","","neo","","","vertcoin"
"bitcoin","cardano","","","litecoin","neo","","",""
"bitcoin","","","","","neo","stellar","verge","vertcoin"
"","","","","","neo","","","vertcoin"
"","","","","","neo","stellar","",""
"","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","","","litecoin","neo","","",""
"bitcoin","","eos","","","neo","","","vertcoin"
"","","eos","ethereum","","neo","","verge","vertcoin"
"","","eos","","","neo","","","vertcoin"
"bitcoin","cardano","eos","ethereum","litecoin","neo","","",""
"bitcoin","cardano","eos","ethereum","","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","","","neo","","verge",""
"bitcoin","","eos","","","neo","","",""
"bitcoin","","eos","","litecoin","neo","stellar","",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","","","","","neo","","verge",""
"","","","","","neo","","verge",""
"","cardano","","ethereum","litecoin","neo","stellar","",""
"bitcoin","cardano","eos","","litecoin","neo","stellar","",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"","cardano","eos","ethereum","litecoin","neo","stellar","","vertcoin"
"","","","","","neo","","",""
"","cardano","eos","ethereum","litecoin","neo","","","vertcoin"
"","","","","","neo","","",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge",""
"bitcoin","cardano","","","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","","","litecoin","neo","stellar","",""
"","","eos","ethereum","","neo","","",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","","vertcoin"
"bitcoin","cardano","","ethereum","litecoin","neo","stellar","verge",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","",""
"","","","","","neo","","verge",""
"bitcoin","cardano","","ethereum","litecoin","neo","stellar","","vertcoin"
"","","","ethereum","litecoin","neo","","",""
"bitcoin","cardano","","ethereum","litecoin","neo","","",""
"bitcoin","cardano","eos","","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","ethereum","","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","",""
"bitcoin","cardano","","","litecoin","neo","stellar","",""
"","","","","","neo","","",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","cardano","eos","","litecoin","neo","stellar","","vertcoin"
"bitcoin","","","ethereum","litecoin","neo","","verge",""
"bitcoin","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"bitcoin","","eos","","","neo","stellar","","vertcoin"
"bitcoin","","eos","","","neo","stellar","verge",""
"bitcoin","","","ethereum","","neo","","verge",""
"","cardano","eos","ethereum","litecoin","neo","stellar","verge","vertcoin"
"","cardano","","ethereum","litecoin","neo","","","vertcoin"
"bitcoin","","","","","neo","","",""
